"zip_code_prefix";"state"
53160;"PE"
53170;"PE"
53180;"PE"
53190;"PE"
53210;"PE"
53220;"PE"
53230;"PE"
53240;"PE"
53250;"PE"
53260;"PE"
53270;"PE"
53280;"PE"
53290;"PE"
53300;"PE"
53320;"PE"
53330;"PE"
53350;"PE"
53360;"PE"
53370;"PE"
53401;"PE"
53402;"PE"
53403;"PE"
53404;"PE"
53405;"PE"
53407;"PE"
53409;"PE"
53413;"PE"
53415;"PE"
53416;"PE"
53417;"PE"
53421;"PE"
53422;"PE"
53423;"PE"
53425;"PE"
53427;"PE"
53429;"PE"
53431;"PE"
53433;"PE"
53435;"PE"
53437;"PE"
53439;"PE"
53441;"PE"
53442;"PE"
53443;"PE"
53444;"PE"
53510;"PE"
53520;"PE"
53525;"PE"
53530;"PE"
53540;"PE"
53545;"PE"
53550;"PE"
53560;"PE"
53565;"PE"
53570;"PE"
53580;"PE"
53585;"PE"
53605;"PE"
53610;"PE"
53615;"PE"
53620;"PE"
53625;"PE"
53630;"PE"
53635;"PE"
53637;"PE"
53640;"PE"
53645;"PE"
53650;"PE"
53690;"PE"
53700;"PE"
53900;"PE"
53990;"PE"
54070;"PE"
54080;"PE"
54090;"PE"
54100;"PE"
54110;"PE"
54120;"PE"
54140;"PE"
54150;"PE"
54160;"PE"
54170;"PE"
54210;"PE"
54220;"PE"
54230;"PE"
54240;"PE"
54245;"PE"
54250;"PE"
54260;"PE"
54270;"PE"
54275;"PE"
54280;"PE"
54290;"PE"
54300;"PE"
54310;"PE"
54315;"PE"
54320;"PE"
54325;"PE"
54330;"PE"
54335;"PE"
54340;"PE"
54345;"PE"
54350;"PE"
54352;"PE"
54353;"PE"
54360;"PE"
54365;"PE"
54368;"PE"
54400;"PE"
54410;"PE"
54420;"PE"
54430;"PE"
54440;"PE"
54450;"PE"
54460;"PE"
54470;"PE"
54490;"PE"
54500;"PE"
54505;"PE"
54510;"PE"
54515;"PE"
54517;"PE"
54520;"PE"
54522;"PE"
54525;"PE"
54530;"PE"
54535;"PE"
54580;"PE"
54589;"PE"
54590;"PE"
54700;"PE"
54705;"PE"
54710;"PE"
54715;"PE"
54720;"PE"
54725;"PE"
54727;"PE"
54730;"PE"
54733;"PE"
54735;"PE"
54737;"PE"
54740;"PE"
54749;"PE"
54753;"PE"
54756;"PE"
54758;"PE"
54759;"PE"
54762;"PE"
54765;"PE"
54766;"PE"
54767;"PE"
54768;"PE"
54771;"PE"
54774;"PE"
54777;"PE"
54783;"PE"
54786;"PE"
54789;"PE"
54792;"PE"
54800;"PE"
55002;"PE"
55004;"PE"
55006;"PE"
55008;"PE"
55010;"PE"
55012;"PE"
55014;"PE"
55016;"PE"
55018;"PE"
55019;"PE"
55020;"PE"
55021;"PE"
55022;"PE"
55024;"PE"
55026;"PE"
55027;"PE"
55028;"PE"
55030;"PE"
55031;"PE"
55032;"PE"
55034;"PE"
55036;"PE"
55038;"PE"
55040;"PE"
55042;"PE"
55044;"PE"
55120;"PE"
55125;"PE"
55130;"PE"
55140;"PE"
55150;"PE"
55152;"PE"
55153;"PE"
55154;"PE"
55155;"PE"
55156;"PE"
55157;"PE"
55158;"PE"
55160;"PE"
55168;"PE"
55170;"PE"
55175;"PE"
55178;"PE"
55180;"PE"
55190;"PE"
55191;"PE"
55192;"PE"
55194;"PE"
55195;"PE"
55199;"PE"
55200;"PE"
55240;"PE"
55250;"PE"
55260;"PE"
55265;"PE"
55270;"PE"
55280;"PE"
55290;"PE"
55291;"PE"
55292;"PE"
55293;"PE"
55294;"PE"
55295;"PE"
55296;"PE"
55297;"PE"
55298;"PE"
55299;"PE"
55302;"PE"
55305;"PE"
55310;"PE"
55315;"PE"
55320;"PE"
55325;"PE"
55330;"PE"
55334;"PE"
55340;"PE"
55345;"PE"
55350;"PE"
55355;"PE"
55360;"PE"
55365;"PE"
55370;"PE"
55375;"PE"
55380;"PE"
55385;"PE"
55390;"PE"
55395;"PE"
55398;"PE"
55400;"PE"
55402;"PE"
55405;"PE"
55409;"PE"
55410;"PE"
55415;"PE"
55420;"PE"
55430;"PE"
55435;"PE"
55440;"PE"
55445;"PE"
55450;"PE"
55460;"PE"
55470;"PE"
55473;"PE"
55480;"PE"
55485;"PE"
55490;"PE"
55495;"PE"
55500;"PE"
55510;"PE"
55515;"PE"
55520;"PE"
55525;"PE"
55530;"PE"
55535;"PE"
55540;"PE"
55550;"PE"
55555;"PE"
55560;"PE"
55565;"PE"
55570;"PE"
55578;"PE"
55580;"PE"
55590;"PE"
55592;"PE"
55595;"PE"
55600;"PE"
55602;"PE"
55604;"PE"
55605;"PE"
55606;"PE"
55608;"PE"
55610;"PE"
55612;"PE"
55614;"PE"
55618;"PE"
55620;"PE"
55630;"PE"
55636;"PE"
55640;"PE"
55641;"PE"
55642;"PE"
55643;"PE"
55644;"PE"
55645;"PE"
55650;"PE"
55655;"PE"
55660;"PE"
55665;"PE"
55670;"PE"
55675;"PE"
55680;"PE"
55690;"PE"
55695;"PE"
55700;"PE"
55715;"PE"
55720;"PE"
55730;"PE"
55735;"PE"
55740;"PE"
55745;"PE"
55750;"PE"
55755;"PE"
55760;"PE"
55765;"PE"
55770;"PE"
55780;"PE"
55790;"PE"
55800;"PE"
55805;"PE"
55811;"PE"
55813;"PE"
55814;"PE"
55815;"PE"
55816;"PE"
55817;"PE"
55818;"PE"
55819;"PE"
55820;"PE"
55825;"PE"
55835;"PE"
55840;"PE"
55845;"PE"
55850;"PE"
55860;"PE"
55863;"PE"
55865;"PE"
55870;"PE"
55880;"PE"
55890;"PE"
55900;"PE"
55920;"PE"
55930;"PE"
55940;"PE"
55950;"PE"
56000;"PE"
56120;"PE"
56130;"PE"
56140;"PE"
56150;"PE"
56160;"PE"
56163;"PE"
56170;"PE"
56180;"PE"
56190;"PE"
56200;"PE"
56210;"PE"
56215;"PE"
56220;"PE"
56230;"PE"
56250;"PE"
56260;"PE"
56280;"PE"
56302;"PE"
56304;"PE"
56306;"PE"
56308;"PE"
56309;"PE"
56310;"PE"
56312;"PE"
56313;"PE"
56314;"PE"
56316;"PE"
56317;"PE"
56318;"PE"
56319;"PE"
56320;"PE"
56321;"PE"
56322;"PE"
56323;"PE"
56326;"PE"
56327;"PE"
56328;"PE"
56330;"PE"
56331;"PE"
56332;"PE"
56345;"PE"
56355;"PE"
56360;"PE"
56380;"PE"
56395;"PE"
56400;"PE"
56420;"PE"
56430;"PE"
56440;"PE"
56460;"PE"
56470;"PE"
56480;"PE"
56485;"PE"
56502;"PE"
56503;"PE"
56504;"PE"
56505;"PE"
56506;"PE"
56509;"PE"
56510;"PE"
56511;"PE"
56512;"PE"
56515;"PE"
56516;"PE"
56517;"PE"
56519;"PE"
56520;"PE"
56540;"PE"
56550;"PE"
56560;"PE"
56565;"PE"
56580;"PE"
56600;"PE"
56640;"PE"
56670;"PE"
56700;"PE"
56720;"PE"
56740;"PE"
56750;"PE"
56760;"PE"
56780;"PE"
56795;"PE"
56800;"PE"
56820;"PE"
56825;"PE"
56828;"PE"
56830;"PE"
56840;"PE"
56848;"PE"
56850;"PE"
56870;"PE"
56895;"PE"
56903;"PE"
56906;"PE"
56909;"PE"
56912;"PE"
56915;"PE"
56930;"PE"
56950;"PE"
56980;"PE"
57000;"AL"
57010;"AL"
57014;"AL"
57015;"AL"
57017;"AL"
57018;"AL"
57020;"AL"
57022;"AL"
57025;"AL"
57030;"AL"
57031;"AL"
57035;"AL"
57036;"AL"
57037;"AL"
57038;"AL"
57039;"AL"
57040;"AL"
57041;"AL"
57042;"AL"
57043;"AL"
57044;"AL"
57045;"AL"
57046;"AL"
57048;"AL"
57050;"AL"
57051;"AL"
57052;"AL"
57055;"AL"
57057;"AL"
57060;"AL"
57061;"AL"
57062;"AL"
57063;"AL"
57070;"AL"
57071;"AL"
57072;"AL"
57073;"AL"
57074;"AL"
57075;"AL"
57080;"AL"
57081;"AL"
57082;"AL"
57083;"AL"
57084;"AL"
57085;"AL"
57086;"AL"
57100;"AL"
57120;"AL"
57130;"AL"
57140;"AL"
57150;"AL"
57160;"AL"
57180;"AL"
57200;"AL"
57210;"AL"
57220;"AL"
57230;"AL"
57235;"AL"
57240;"AL"
57241;"AL"
57242;"AL"
57244;"AL"
57245;"AL"
57246;"AL"
57250;"AL"
57254;"AL"
57255;"AL"
57257;"AL"
57258;"AL"
57260;"AL"
57265;"AL"
57270;"AL"
57275;"AL"
57280;"AL"
57290;"AL"
57300;"AL"
57301;"AL"
57302;"AL"
57303;"AL"
57304;"AL"
57305;"AL"
57306;"AL"
57307;"AL"
57308;"AL"
57309;"AL"
57310;"AL"
57311;"AL"
57312;"AL"
57313;"AL"
57314;"AL"
57315;"AL"
57316;"AL"
57317;"AL"
57319;"AL"
57320;"AL"
57325;"AL"
57330;"AL"
57340;"AL"
57350;"AL"
57360;"AL"
57370;"AL"
57380;"AL"
57390;"AL"
57400;"AL"
57410;"AL"
57420;"AL"
57425;"AL"
57430;"AL"
57440;"AL"
57442;"AL"
57445;"AL"
57460;"AL"
57470;"AL"
57475;"AL"
57480;"AL"
57490;"AL"
57500;"AL"
57510;"AL"
57515;"AL"
57520;"AL"
57525;"AL"
57530;"AL"
57535;"AL"
57540;"AL"
57545;"AL"
57550;"AL"
57560;"AL"
57570;"AL"
57580;"AL"
57600;"AL"
57601;"AL"
57602;"AL"
57603;"AL"
57604;"AL"
57605;"AL"
57606;"AL"
57607;"AL"
57608;"AL"
57620;"AL"
57625;"AL"
57630;"AL"
57635;"AL"
57640;"AL"
57660;"AL"
57670;"AL"
57680;"AL"
57690;"AL"
57700;"AL"
57720;"AL"
57730;"AL"
57740;"AL"
57750;"AL"
57760;"AL"
57770;"AL"
57780;"AL"
57800;"AL"
57820;"AL"
57830;"AL"
57840;"AL"
57860;"AL"
57890;"AL"
57900;"AL"
57910;"AL"
57920;"AL"
57925;"AL"
57930;"AL"
57935;"AL"
57940;"AL"
57945;"AL"
57950;"AL"
57955;"AL"
57960;"AL"
57965;"AL"
57968;"AL"
57970;"AL"
57975;"AL"
57980;"AL"
57990;"AL"
57995;"AL"
58010;"PB"
58011;"PB"
58013;"PB"
58015;"PB"
58020;"PB"
58025;"PB"
58026;"PB"
58027;"PB"
58028;"PB"
58030;"PB"
58031;"PB"
58032;"PB"
58033;"PB"
58034;"PB"
58035;"PB"
58036;"PB"
58037;"PB"
58038;"PB"
58039;"PB"
58040;"PB"
58041;"PB"
58042;"PB"
58043;"PB"
58045;"PB"
58046;"PB"
58047;"PB"
58050;"PB"
58051;"PB"
58052;"PB"
58053;"PB"
58055;"PB"
58056;"PB"
58057;"PB"
58058;"PB"
58059;"PB"
58062;"PB"
58063;"PB"
58064;"PB"
58065;"PB"
58066;"PB"
58067;"PB"
58068;"PB"
58069;"PB"
58070;"PB"
58071;"PB"
58073;"PB"
58074;"PB"
58075;"PB"
58076;"PB"
58077;"PB"
58078;"PB"
58079;"PB"
58080;"PB"
58081;"PB"
58082;"PB"
58083;"PB"
58084;"PB"
58085;"PB"
58086;"PB"
58087;"PB"
58088;"PB"
58090;"PB"
58100;"PB"
58101;"PB"
58102;"PB"
58103;"PB"
58105;"PB"
58106;"PB"
58107;"PB"
58108;"PB"
58109;"PB"
58115;"PB"
58117;"PB"
58119;"PB"
58120;"PB"
58123;"PB"
58125;"PB"
58128;"PB"
58135;"PB"
58140;"PB"
58145;"PB"
58150;"PB"
58155;"PB"
58167;"PB"
58170;"PB"
58173;"PB"
58175;"PB"
58177;"PB"
58178;"PB"
58180;"PB"
58184;"PB"
58187;"PB"
58188;"PB"
58195;"PB"
58200;"PB"
58208;"PB"
58210;"PB"
58213;"PB"
58220;"PB"
58225;"PB"
58228;"PB"
58230;"PB"
58233;"PB"
58238;"PB"
58250;"PB"
58253;"PB"
58254;"PB"
58255;"PB"
58260;"PB"
58265;"PB"
58268;"PB"
58270;"PB"
58273;"PB"
58275;"PB"
58278;"PB"
58280;"PB"
58286;"PB"
58287;"PB"
58289;"PB"
58291;"PB"
58292;"PB"
58297;"PB"
58300;"PB"
58301;"PB"
58302;"PB"
58303;"PB"
58304;"PB"
58305;"PB"
58306;"PB"
58307;"PB"
58308;"PB"
58309;"PB"
58310;"PB"
58315;"PB"
58320;"PB"
58322;"PB"
58324;"PB"
58326;"PB"
58328;"PB"
58330;"PB"
58334;"PB"
58337;"PB"
58338;"PB"
58339;"PB"
58340;"PB"
58342;"PB"
58345;"PB"
58350;"PB"
58354;"PB"
58356;"PB"
58360;"PB"
58370;"PB"
58375;"PB"
58378;"PB"
58380;"PB"
58382;"PB"
58385;"PB"
58387;"PB"
58388;"PB"
58390;"PB"
58393;"PB"
58395;"PB"
58396;"PB"
58397;"PB"
58398;"PB"
58399;"PB"
58400;"PB"
58401;"PB"
58402;"PB"
58403;"PB"
58404;"PB"
58406;"PB"
58407;"PB"
58408;"PB"
58410;"PB"
58411;"PB"
58414;"PB"
58415;"PB"
58416;"PB"
58417;"PB"
58418;"PB"
58420;"PB"
58421;"PB"
58423;"PB"
58424;"PB"
58428;"PB"
58429;"PB"
58430;"PB"
58431;"PB"
58432;"PB"
58433;"PB"
58434;"PB"
58436;"PB"
58437;"PB"
58441;"PB"
58450;"PB"
58458;"PB"
58460;"PB"
58463;"PB"
58465;"PB"
58475;"PB"
58480;"PB"
58483;"PB"
58485;"PB"
58487;"PB"
58489;"PB"
58494;"PB"
58497;"PB"
58500;"PB"
58515;"PB"
58520;"PB"
58530;"PB"
58533;"PB"
58535;"PB"
58540;"PB"
58548;"PB"
58550;"PB"
58560;"PB"
58570;"PB"
58575;"PB"
58580;"PB"
58582;"PB"
58588;"PB"
58590;"PB"
58600;"PB"
58610;"PB"
58620;"PB"
58625;"PB"
58640;"PB"
58660;"PB"
58665;"PB"
58670;"PB"
58675;"PB"
58680;"PB"
58685;"PB"
58690;"PB"
58695;"PB"
58698;"PB"
58700;"PB"
58701;"PB"
58703;"PB"
58704;"PB"
58705;"PB"
58706;"PB"
58707;"PB"
58708;"PB"
58710;"PB"
58713;"PB"
58714;"PB"
58715;"PB"
58720;"PB"
58723;"PB"
58725;"PB"
58732;"PB"
58734;"PB"
58735;"PB"
58737;"PB"
58740;"PB"
58745;"PB"
58748;"PB"
58750;"PB"
58753;"PB"
58755;"PB"
58758;"PB"
58760;"PB"
58765;"PB"
58770;"PB"
58775;"PB"
58778;"PB"
58780;"PB"
58784;"PB"
58790;"PB"
58795;"PB"
58798;"PB"
58800;"PB"
58801;"PB"
58802;"PB"
58804;"PB"
58805;"PB"
58806;"PB"
58807;"PB"
58808;"PB"
58815;"PB"
58817;"PB"
58818;"PB"
58819;"PB"
58820;"PB"
58823;"PB"
58824;"PB"
58830;"PB"
58832;"PB"
58835;"PB"
58840;"PB"
58857;"PB"
58860;"PB"
58865;"PB"
58870;"PB"
58880;"PB"
58884;"PB"
58887;"PB"
58890;"PB"
58893;"PB"
58895;"PB"
58900;"PB"
58908;"PB"
58910;"PB"
58915;"PB"
58920;"PB"
58922;"PB"
58925;"PB"
58928;"PB"
58930;"PB"
58933;"PB"
58935;"PB"
58940;"PB"
58945;"PB"
58950;"PB"
58955;"PB"
58960;"PB"
58970;"PB"
58978;"PB"
58980;"PB"
58985;"PB"
58993;"PB"
58994;"PB"
58995;"PB"
59010;"RN"
59012;"RN"
59014;"RN"
59015;"RN"
59020;"RN"
59022;"RN"
59025;"RN"
59030;"RN"
59031;"RN"
59032;"RN"
59035;"RN"
59037;"RN"
59040;"RN"
59042;"RN"
59050;"RN"
59052;"RN"
59054;"RN"
59056;"RN"
59060;"RN"
59062;"RN"
59063;"RN"
59064;"RN"
59065;"RN"
59066;"RN"
59067;"RN"
59068;"RN"
59069;"RN"
59070;"RN"
59071;"RN"
59072;"RN"
59073;"RN"
59074;"RN"
59075;"RN"
59076;"RN"
59077;"RN"
59078;"RN"
59080;"RN"
59082;"RN"
59084;"RN"
59086;"RN"
59088;"RN"
59090;"RN"
59091;"RN"
59092;"RN"
59094;"RN"
59104;"RN"
59106;"RN"
59108;"RN"
59110;"RN"
59112;"RN"
59114;"RN"
59115;"RN"
59120;"RN"
59122;"RN"
59123;"RN"
59124;"RN"
59125;"RN"
59127;"RN"
59129;"RN"
59131;"RN"
59132;"RN"
59133;"RN"
59135;"RN"
59136;"RN"
59138;"RN"
59139;"RN"
59140;"RN"
59141;"RN"
59142;"RN"
59143;"RN"
59144;"RN"
59145;"RN"
59146;"RN"
59147;"RN"
59148;"RN"
59149;"RN"
59150;"RN"
59151;"RN"
59152;"RN"
59153;"RN"
59154;"RN"
59155;"RN"
59156;"RN"
59157;"RN"
59158;"RN"
59160;"RN"
59161;"RN"
59162;"RN"
59164;"RN"
59170;"RN"
59173;"RN"
59178;"RN"
59179;"RN"
59180;"RN"
59182;"RN"
59184;"RN"
59185;"RN"
59188;"RN"
59190;"RN"
59192;"RN"
59194;"RN"
59196;"RN"
59198;"RN"
59200;"RN"
59210;"RN"
59213;"RN"
59214;"RN"
59215;"RN"
59217;"RN"
59218;"RN"
59219;"RN"
59220;"RN"
59225;"RN"
59227;"RN"
59230;"RN"
59235;"RN"
59240;"RN"
59245;"RN"
59247;"RN"
59250;"RN"
59255;"RN"
59258;"RN"
59260;"RN"
59270;"RN"
59275;"RN"
59280;"RN"
59290;"RN"
59291;"RN"
59293;"RN"
59295;"RN"
59296;"RN"
59297;"RN"
59298;"RN"
59299;"RN"
59300;"RN"
59310;"RN"
59315;"RN"
59318;"RN"
59320;"RN"
59324;"RN"
59327;"RN"
59330;"RN"
59335;"RN"
59338;"RN"
59340;"RN"
59343;"RN"
59347;"RN"
59350;"RN"
59355;"RN"
59360;"RN"
59370;"RN"
59374;"RN"
59375;"RN"
59378;"RN"
59380;"RN"
59390;"RN"
59395;"RN"
59400;"RN"
59410;"RN"
59420;"RN"
59430;"RN"
59440;"RN"
59445;"RN"
59460;"RN"
59464;"RN"
59470;"RN"
59480;"RN"
59490;"RN"
59500;"RN"
59504;"RN"
59507;"RN"
59508;"RN"
59510;"RN"
59513;"RN"
59515;"RN"
59517;"RN"
59518;"RN"
59520;"RN"
59528;"RN"
59530;"RN"
59535;"RN"
59540;"RN"
59547;"RN"
59550;"RN"
59555;"RN"
59560;"RN"
59565;"RN"
59570;"RN"
59575;"RN"
59578;"RN"
59582;"RN"
59584;"RN"
59585;"RN"
59586;"RN"
59588;"RN"
59590;"RN"
59592;"RN"
59594;"RN"
59596;"RN"
59598;"RN"
59600;"RN"
59603;"RN"
59604;"RN"
59605;"RN"
59607;"RN"
59609;"RN"
59610;"RN"
59611;"RN"
59612;"RN"
59613;"RN"
59614;"RN"
59615;"RN"
59616;"RN"
59617;"RN"
59618;"RN"
59619;"RN"
59621;"RN"
59625;"RN"
59626;"RN"
59628;"RN"
59630;"RN"
59631;"RN"
59633;"RN"
59634;"RN"
59635;"RN"
59650;"RN"
59655;"RN"
59660;"RN"
59663;"RN"
59665;"RN"
59668;"RN"
59670;"RN"
59675;"RN"
59678;"RN"
59680;"RN"
59685;"RN"
59690;"RN"
59695;"RN"
59700;"RN"
59730;"RN"
59740;"RN"
59760;"RN"
59770;"RN"
59775;"RN"
59780;"RN"
59790;"RN"
59795;"RN"
59800;"RN"
59805;"RN"
59808;"RN"
59810;"RN"
59815;"RN"
59820;"RN"
59830;"RN"
59840;"RN"
59855;"RN"
59856;"RN"
59865;"RN"
59870;"RN"
59880;"RN"
59890;"RN"
59900;"RN"
59902;"RN"
59905;"RN"
59908;"RN"
59910;"RN"
59920;"RN"
59925;"RN"
59930;"RN"
59940;"RN"
59945;"RN"
59950;"RN"
59955;"RN"
59960;"RN"
59965;"RN"
59970;"RN"
59980;"RN"
59987;"RN"
59990;"RN"
59995;"RN"
60010;"CE"
60011;"CE"
60015;"CE"
60020;"CE"
60025;"CE"
60030;"CE"
60035;"CE"
60040;"CE"
60050;"CE"
60055;"CE"
60060;"CE"
60110;"CE"
60115;"CE"
60120;"CE"
60125;"CE"
60130;"CE"
60131;"CE"
60135;"CE"
60140;"CE"
60150;"CE"
60155;"CE"
60160;"CE"
60165;"CE"
60170;"CE"
60175;"CE"
60176;"CE"
60177;"CE"
60180;"CE"
60181;"CE"
60182;"CE"
60183;"CE"
60184;"CE"
60190;"CE"
60191;"CE"
60192;"CE"
60310;"CE"
60311;"CE"
60312;"CE"
60320;"CE"
60321;"CE"
60325;"CE"
60326;"CE"
60330;"CE"
60331;"CE"
60332;"CE"
60333;"CE"
60334;"CE"
60335;"CE"
60336;"CE"
60337;"CE"
60340;"CE"
60341;"CE"
60345;"CE"
60346;"CE"
60347;"CE"
60348;"CE"
60349;"CE"
60350;"CE"
60351;"CE"
60352;"CE"
60353;"CE"
60355;"CE"
60356;"CE"
60357;"CE"
60360;"CE"
60361;"CE"
60410;"CE"
60411;"CE"
60415;"CE"
60416;"CE"
60420;"CE"
60421;"CE"
60422;"CE"
60425;"CE"
60426;"CE"
60430;"CE"
60431;"CE"
60440;"CE"
60441;"CE"
60442;"CE"
60450;"CE"
60455;"CE"
60510;"CE"
60511;"CE"
60512;"CE"
60520;"CE"
60521;"CE"
60525;"CE"
60526;"CE"
60527;"CE"
60530;"CE"
60531;"CE"
60532;"CE"
60533;"CE"
60534;"CE"
60540;"CE"
60541;"CE"
60542;"CE"
60543;"CE"
60544;"CE"
60545;"CE"
60546;"CE"
60710;"CE"
60711;"CE"
60712;"CE"
60713;"CE"
60714;"CE"
60720;"CE"
60721;"CE"
60730;"CE"
60731;"CE"
60732;"CE"
60733;"CE"
60734;"CE"
60736;"CE"
60740;"CE"
60741;"CE"
60742;"CE"
60743;"CE"
60744;"CE"
60750;"CE"
60751;"CE"
60752;"CE"
60760;"CE"
60761;"CE"
60762;"CE"
60763;"CE"
60764;"CE"
60765;"CE"
60766;"CE"
60767;"CE"
60768;"CE"
60810;"CE"
60811;"CE"
60812;"CE"
60813;"CE"
60820;"CE"
60821;"CE"
60822;"CE"
60823;"CE"
60824;"CE"
60830;"CE"
60831;"CE"
60832;"CE"
60833;"CE"
60834;"CE"
60835;"CE"
60836;"CE"
60840;"CE"
60841;"CE"
60842;"CE"
60843;"CE"
60844;"CE"
60850;"CE"
60851;"CE"
60860;"CE"
60861;"CE"
60862;"CE"
60863;"CE"
60864;"CE"
60865;"CE"
60866;"CE"
60867;"CE"
60868;"CE"
60870;"CE"
60871;"CE"
60872;"CE"
60873;"CE"
60874;"CE"
60875;"CE"
60876;"CE"
60878;"CE"
61600;"CE"
61601;"CE"
61602;"CE"
61603;"CE"
61604;"CE"
61605;"CE"
61608;"CE"
61610;"CE"
61615;"CE"
61616;"CE"
61619;"CE"
61620;"CE"
61621;"CE"
61624;"CE"
61625;"CE"
61626;"CE"
61627;"CE"
61629;"CE"
61631;"CE"
61634;"CE"
61635;"CE"
61636;"CE"
61637;"CE"
61642;"CE"
61645;"CE"
61648;"CE"
61650;"CE"
61652;"CE"
61654;"CE"
61655;"CE"
61656;"CE"
61658;"CE"
61659;"CE"
61661;"CE"
61663;"CE"
61700;"CE"
61760;"CE"
61800;"CE"
61801;"CE"
61802;"CE"
61803;"CE"
61805;"CE"
61809;"CE"
61810;"CE"
61814;"CE"
61880;"CE"
61890;"CE"
61900;"CE"
61901;"CE"
61902;"CE"
61903;"CE"
61905;"CE"
61906;"CE"
61908;"CE"
61909;"CE"
61910;"CE"
61913;"CE"
61914;"CE"
61919;"CE"
61920;"CE"
61921;"CE"
61925;"CE"
61930;"CE"
61932;"CE"
61933;"CE"
61934;"CE"
61935;"CE"
61936;"CE"
61939;"CE"
61940;"CE"
61941;"CE"
61942;"CE"
61943;"CE"
61944;"CE"
61946;"CE"
61948;"CE"
61949;"CE"
61962;"CE"
61979;"CE"
62000;"CE"
62010;"CE"
62011;"CE"
62014;"CE"
62015;"CE"
62016;"CE"
62020;"CE"
62021;"CE"
62022;"CE"
62023;"CE"
62030;"CE"
62031;"CE"
62032;"CE"
62033;"CE"
62034;"CE"
62039;"CE"
62040;"CE"
62041;"CE"
62042;"CE"
62043;"CE"
62044;"CE"
62045;"CE"
62050;"CE"
62051;"CE"
62053;"CE"
62104;"CE"
62105;"CE"
62106;"CE"
62107;"CE"
62108;"CE"
62113;"CE"
62115;"CE"
62120;"CE"
62130;"CE"
62140;"CE"
62150;"CE"
62160;"CE"
62170;"CE"
62180;"CE"
62184;"CE"
62190;"CE"
62200;"CE"
62210;"CE"
62215;"CE"
62220;"CE"
62230;"CE"
62250;"CE"
62255;"CE"
62260;"CE"
62265;"CE"
62270;"CE"
62280;"CE"
62297;"CE"
62300;"CE"
62320;"CE"
62340;"CE"
62350;"CE"
62360;"CE"
62365;"CE"
62370;"CE"
62375;"CE"
62380;"CE"
62390;"CE"
62400;"CE"
62410;"CE"
62414;"CE"
62420;"CE"
62430;"CE"
62450;"CE"
62460;"CE"
62470;"CE"
62480;"CE"
62500;"CE"
62502;"CE"
62505;"CE"
62508;"CE"
62530;"CE"
62540;"CE"
62550;"CE"
62560;"CE"
62570;"CE"
62580;"CE"
62590;"CE"
62595;"CE"
62597;"CE"
62598;"CE"
62600;"CE"
62610;"CE"
62620;"CE"
62625;"CE"
62630;"CE"
62640;"CE"
62642;"CE"
62650;"CE"
62655;"CE"
62660;"CE"
62665;"CE"
62670;"CE"
62674;"CE"
62677;"CE"
62680;"CE"
62685;"CE"
62690;"CE"
62700;"CE"
62725;"CE"
62730;"CE"
62734;"CE"
62736;"CE"
62738;"CE"
62740;"CE"
62748;"CE"
62750;"CE"
62755;"CE"
62760;"CE"
62762;"CE"
62764;"CE"
62766;"CE"
62770;"CE"
62780;"CE"
62785;"CE"
62790;"CE"
62795;"CE"
62800;"CE"
62810;"CE"
62815;"CE"
62820;"CE"
62823;"CE"
62840;"CE"
62842;"CE"
62850;"CE"
62852;"CE"
62860;"CE"
62870;"CE"
62875;"CE"
62880;"CE"
62881;"CE"
62882;"CE"
62884;"CE"
62885;"CE"
62886;"CE"
62898;"CE"
62899;"CE"
62900;"CE"
62903;"CE"
62908;"CE"
62910;"CE"
62920;"CE"
62922;"CE"
62930;"CE"
62940;"CE"
62948;"CE"
62955;"CE"
62960;"CE"
62965;"CE"
62970;"CE"
62980;"CE"
62990;"CE"
63010;"CE"
63011;"CE"
63012;"CE"
63013;"CE"
63016;"CE"
63018;"CE"
63020;"CE"
63021;"CE"
63022;"CE"
63024;"CE"
63028;"CE"
63030;"CE"
63031;"CE"
63033;"CE"
63034;"CE"
63035;"CE"
63036;"CE"
63038;"CE"
63040;"CE"
63041;"CE"
63042;"CE"
63043;"CE"
63044;"CE"
63046;"CE"
63047;"CE"
63048;"CE"
63050;"CE"
63051;"CE"
63100;"CE"
63101;"CE"
63103;"CE"
63104;"CE"
63105;"CE"
63106;"CE"
63107;"CE"
63108;"CE"
63109;"CE"
63110;"CE"
63111;"CE"
63112;"CE"
63113;"CE"
63115;"CE"
63116;"CE"
63118;"CE"
63119;"CE"
63122;"CE"
63123;"CE"
63125;"CE"
63132;"CE"
63133;"CE"
63140;"CE"
63145;"CE"
63150;"CE"
63155;"CE"
63160;"CE"
63165;"CE"
63170;"CE"
63180;"CE"
63185;"CE"
63190;"CE"
63195;"CE"
63200;"CE"
63210;"CE"
63215;"CE"
63220;"CE"
63230;"CE"
63240;"CE"
63250;"CE"
63260;"CE"
63270;"CE"
63275;"CE"
63280;"CE"
63290;"CE"
63300;"CE"
63307;"CE"
63310;"CE"
63320;"CE"
63340;"CE"
63360;"CE"
63380;"CE"
63400;"CE"
63430;"CE"
63460;"CE"
63470;"CE"
63475;"CE"
63477;"CE"
63478;"CE"
63480;"CE"
63490;"CE"
63500;"CE"
63501;"CE"
63502;"CE"
63503;"CE"
63504;"CE"
63505;"CE"
63507;"CE"
63508;"CE"
63515;"CE"
63520;"CE"
63527;"CE"
